,policy_number
728,713172
620,714346
478,714738
603,714784
301,714929
760,715202
862,717044
124,717392
130,718428
798,718829
681,719989
940,720356
453,722747
941,724752
789,725330
522,726880
911,727109
916,727443
273,727792
796,728025
782,728491
945,728600
841,728839
527,729534
53,729634
628,730819
670,730973
93,731450
971,732169
488,735307
234,735822
595,735844
378,736771
24,736882
856,737252
865,737483
255,737593
209,739447
98,740019
319,740384
226,740505
497,740518
541,743092
213,743163
486,743330
909,744557
376,745200
938,746630
678,749325
391,751612
262,751905
926,752504
889,753005
801,753056
786,753452
479,753844
139,756054
295,756459
560,756870
393,756981
648,757352
672,757644
465,758740
103,760179
770,760700
73,761189
874,762951
504,766193
968,769475
748,769602
305,771236
842,771509
679,774303
983,774895
110,776860
973,776950
847,777533
281,779075
623,779156
156,781181
574,783494
765,786103
753,786432
287,786957
794,787351
549,788502
489,789208
701,790225
43,790442
953,791425
475,792673
864,793948
697,794534
578,794731
668,794951
492,795004
146,795686
473,795847
757,796005
600,796375
100,797613
685,797634
836,797636
354,797934
86,798177
806,798579
282,799501
764,801331
327,803294
661,804219
346,804410
797,804608
725,804751
734,805806
293,806081
487,807369
429,808153
637,808544
435,810189
545,811042
256,812025
446,812989
881,815883
267,818167
330,818413
808,824116
123,824540
639,824728
192,828890
285,830414
423,830729
607,830878
613,831053
619,831479
718,831668
610,832300
364,832746
815,833321
484,836272
987,836349
228,839884
935,840225
533,840806
269,842618
12,842643
259,843227
928,844007
969,844062
908,844117
970,844129
975,845751
433,847123
538,852002
109,853360
159,854021
444,855186
624,856153
383,858060
315,860497
26,863236
832,863749
792,865201
780,865607
333,865839
828,866805
48,866931
907,868031
191,868283
810,871305
536,871432
224,872734
105,872814
271,873114
700,873384
386,873859
392,876680
535,876699
320,876714
193,882920
355,883980
879,884180
739,884365
688,885789
813,886473
948,889003
976,889764
266,889883
390,890026
633,890280
326,890328
743,892148
15,892874
615,893853
204,896890
858,898519
239,898573
96,900628
404,901083
437,903203
385,903785
152,904191
826,907012
814,907113
30,908616
980,908935
802,910365
758,910604
456,910622
588,911429
629,912665
652,913337
924,913464
28,914088
176,914815
481,918037
997,918516
92,918629
194,918777
562,919875
787,920554
529,920826
18,921202
776,921851
184,922167
170,922565
719,922937
521,924318
507,925128
412,926665
611,927205
894,927354
977,929306
469,930032
307,931625
967,931901
397,932097
136,932502
37,933293
138,935277
336,935442
254,935596
418,936543
400,936638
755,938634
47,939631
104,939905
220,940942
664,941807
995,941851
667,942106
264,942504
695,943425
402,944102
622,944537
674,944953
731,947598
898,950542
548,950880
321,951543
829,951863
631,952300
848,953334
371,954191
455,955953
859,957816
353,958785
89,958857
83,960680
724,961496
169,962591
781,963285
511,963680
888,963761
135,964657
839,965187
125,965768
932,967713
284,967756
217,970607
416,971295
477,971338
750,973546
984,974522
480,976645
569,976908
197,976971
366,979285
791,979336
617,979544
870,979963
113,981123
851,982678
39,982871
763,984456
325,984948
164,985436
878,985446
409,985924
921,987524
283,987905
34,990493
742,990624
850,990998
660,991480
915,991553
95,992145
447,993840
272,994538
482,996253
605,996850
558,998192
673,998865
382,999435
